"user_id","movie_id","liked_at"
"1","m0571","2025-03-03 21:25:03"
"1","m0624","2024-12-19 10:05:45"
"1","m0517","2024-04-02 23:41:05"
"1","m0102","2025-08-08 21:19:53"
"1","m0292","2025-09-22 19:53:24"
"2","m0576","2023-01-29 02:54:56"
"2","m0420","2024-12-19 20:42:45"
"2","m0538","2025-10-25 21:27:22"
"2","m0513","2024-08-08 11:41:32"
"2","m0266","2025-04-06 21:09:05"
"2","m0208","2025-04-14 02:11:01"
"2","m0384","2023-06-14 11:31:39"
"2","m0263","2024-08-27 22:51:58"
"2","m0091","2023-04-22 08:22:31"
"2","m0294","2024-12-19 09:32:53"
"2","m0528","2024-02-25 16:15:17"
"3","m0277","2024-06-09 10:08:14"
"3","m0173","2025-09-07 07:19:53"
"3","m0344","2024-09-03 12:04:50"
"3","m0649","2025-07-25 18:30:06"
"3","m0395","2025-09-02 05:45:12"
"3","m0612","2023-10-25 13:20:38"
"3","m0431","2023-06-21 07:28:17"
"3","m0102","2024-04-24 00:00:26"
"3","m0493","2025-01-01 04:22:10"
"3","m0586","2023-05-06 02:46:52"
"3","m0043","2024-05-17 04:10:32"
"3","m0629","2025-08-12 05:16:49"
"3","m0299","2023-11-19 03:12:51"
"3","m0120","2025-11-07 18:57:31"
"3","m0189","2023-04-19 07:52:33"
"3","m0541","2024-05-08 14:45:31"
"3","m0238","2024-04-05 03:01:15"
"3","m0380","2024-08-14 13:01:37"
"3","m0303","2025-11-30 19:19:37"
"3","m0032","2025-08-29 02:59:05"
"4","m0082","2025-06-22 09:26:59"
"4","m0140","2023-09-20 10:40:22"
"4","m0384","2023-02-16 20:31:42"
"4","m0329","2023-10-31 00:40:25"
"4","m0158","2023-09-23 07:37:38"
"4","m0526","2025-07-14 11:04:18"
"4","m0273","2025-05-06 06:37:28"
"4","m0028","2025-03-13 06:40:09"
"4","m0537","2023-12-17 14:15:42"
"4","m0455","2025-01-28 12:25:16"
"4","m0465","2024-07-27 16:04:56"
"4","m0447","2023-07-05 10:56:20"
"4","m0304","2025-03-16 06:00:58"
"5","m0062","2024-06-04 01:19:43"
"5","m0007","2025-01-09 20:17:39"
